--------------------------------------------------------------------------------
Running performance on file test\p30_accum_sun_near.ps
-------------------- NV40 --------------------
Target: GeForce 6800 Ultra (NV40) :: Unified Compiler: v65.04
IPU0 ------ Simplified schedule: --------

Pass |  Unit  |  uOp |  PC:  Op
-----+--------+------+-------------------------
   1 |   SCT0 |  div |   0:  TEXr r0, f[TEX0], TEX0;
     |    TEX |  tex |   0:  TEXr r0, f[TEX0], TEX0;
     | SCB0/1 |  mad |   1:  MADr r1, r0.xyzx, const.xxxy, const.yyyx;
     |        |      |
   2 |   SCT1 |  mov |   3:  NRMh h0.xyz, r0;
     |    SRB |  nrm |   3:  NRMh h0.xyz, r0;
     |   SCB0 |  dp4 |   4:  DP4r r2.x, const, r1;
     |   SCB1 |  nop |   4:  DP4r r2.x, const, r1;
     |        |      |
   3 |   SCB0 |  dp4 |   6:  DP4r r4.x, const, r1;
     |   SCB1 |  nop |   6:  DP4r r4.x, const, r1;
     |        |      |
   4 |   SCB0 |  dp4 |   8:  DP4r r4.y, const, r1;
     |   SCB1 |  nop |   8:  DP4r r4.y, const, r1;
     |        |      |
   5 |   SCT1 |  div |  10:  RCPr r6.z, r2;
     |   SCB0 |  dp4 |  11:  DP4r r6.y, const, r1;
     |   SCB1 |  nop |  11:  DP4r r6.y, const, r1;
     |        |      |
   6 |   SCB0 |  mad |  13:  MADr r2.xy, r4, r6.zz--, const.xy--;
     |   SCB1 |  mad |  15:  MADr r4.zw, r4.--xy, r6.--zz, const.--yx;
     |        |      |
   8 |   SCT0 |  mov |  17:  TEXr r6.x, r2, TEX2;
     |    TEX |  tex |  17:  TEXr r6.x, r2, TEX2;
     |   SCB0 |  add |  18:  ADDr h6.y, r6,-r6.-x--;
     |   SCB1 |  mad |  19:  MADr r3.zw, r4.--xy, r6.--zz, const.--xx;
     |        |      |
   9 |   SCT0 |  mov |  21:  TEXr r2.x, r4.zwzz, TEX2;
     |    TEX |  tex |  21:  TEXr r2.x, r4.zwzz, TEX2;
     |   SCB1 |  mad |  22:  MADr r2.zw, r4.--xy, r6.--zz, const.--xx;
     |        |      |
  10 |   SCB1 |  add |  24:  ADDr h6.z, r6.--y-,-r2.--x-;
     |        |      |
  11 |   SCT0 |  mov |  25:  TEXr r2.x, r2.zwzz, TEX2;
     |    TEX |  tex |  25:  TEXr r2.x, r2.zwzz, TEX2;
     |   SCB1 |  add |  26:  ADDr h6.w, r6.---y,-r2.---x;
     |        |      |
  12 |   SCT0 |  mov |  27:  TEXr r2.x, r3.zwzz, TEX2;
     |    TEX |  tex |  27:  TEXr r2.x, r3.zwzz, TEX2;
     |   SCB0 |  add |  28:  ADDr h6.x, r6.y---,-r2;
     |        |      |
  13 | SCT0/1 |  mul |  29:  MOVrc0 hc,-h6;
     |   SCB1 |  mad |  30:  MADr r4.zw, r4.--xy, r6.--zz, const.--xy;
     |        |      |
  14 |   SCT0 |  mov |  32:  TEXr r3.x, r4.zwzz, TEX2;
