--------------------------------------------------------------------------------
Running performance on file test\p2B_accum_sun_near.ps
-------------------- NV40 --------------------
Target: GeForce 6800 Ultra (NV40) :: Unified Compiler: v65.04
IPU0 ------ Simplified schedule: --------

Pass |  Unit  |  uOp |  PC:  Op
-----+--------+------+-------------------------
   1 |   SCT0 |  div |   0:  TEXr r0, f[TEX0], TEX0;
     |    TEX |  tex |   0:  TEXr r0, f[TEX0], TEX0;
     |   SCB0 |  mov |   1:  MOVr r1.xyz, r0;
     |   SCB1 |  mov |   2:  MOVr r1.w, const.---x;
     |        |      |
   2 |   SCT1 |  mov |   4:  NRMh h0.xyz, r0;
     |    SRB |  nrm |   4:  NRMh h0.xyz, r0;
     |   SCB0 |  dp4 |   5:  DP4r r2.x, const, r1;
     |   SCB1 |  nop |   5:  DP4r r2.x, const, r1;
     |        |      |
   3 |   SCB0 |  dp4 |   7:  DP4r r4.x, const, r1;
     |   SCB1 |  nop |   7:  DP4r r4.x, const, r1;
     |        |      |
   4 |   SCB0 |  dp4 |   9:  DP4r r4.y, const, r1;
     |   SCB1 |  nop |   9:  DP4r r4.y, const, r1;
     |        |      |
   5 |   SCT1 |  div |  11:  RCPr r6.z, r2;
     |   SCB0 |  dp4 |  12:  DP4r r6.y, const, r1;
     |   SCB1 |  nop |  12:  DP4r r6.y, const, r1;
     |        |      |
   6 |   SCB0 |  mad |  14:  MADr r2.xy, r4, r6.zz--, const.xy--;
     |   SCB1 |  mad |  16:  MADr r4.zw, r4.--xy, r6.--zz, const.--yx;
     |        |      |
   8 |   SCT0 |  mov |  18:  TEXr r6.x, r2, TEX2;
     |    TEX |  tex |  18:  TEXr r6.x, r2, TEX2;
     |   SCB0 |  add |  19:  ADDr h6.y,-r6.-x--, r6;
     |   SCB1 |  mad |  20:  MADr r3.zw, r4.--xy, r6.--zz, const.--xx;
     |        |      |
   9 |   SCT0 |  mov |  22:  TEXr r2.x, r4.zwzz, TEX2;
     |    TEX |  tex |  22:  TEXr r2.x, r4.zwzz, TEX2;
     |   SCB1 |  mad |  23:  MADr r2.zw, r4.--xy, r6.--zz, const.--xx;
     |        |      |
  10 |   SCB1 |  add |  25:  ADDr h6.z,-r2.--x-, r6.--y-;
     |        |      |
  11 |   SCT0 |  mov |  26:  TEXr r2.x, r2.zwzz, TEX2;
     |    TEX |  tex |  26:  TEXr r2.x, r2.zwzz, TEX2;
     |   SCB1 |  add |  27:  ADDr h6.w,-r2.---x, r6.---y;
     |        |      |
  12 |   SCT0 |  mov |  28:  TEXr r2.x, r3.zwzz, TEX2;
     |    TEX |  tex |  28:  TEXr r2.x, r3.zwzz, TEX2;
     |   SCB0 |  add |  29:  ADDr h6.x,-r2, r6.y---;
     |        |      |
  13 | SCT0/1 |  mul |  30:  MOVrc0 hc,-h6;
     |   SCB1 |  mad |  31:  MADr r4.zw, r4.--xy, r6.--zz, const.--xy;
     |        |      |
  14 |   SCT0 |  mov |  33:  TEXr r3.x, r4.zwzz, TEX2;
